text,label
Daniel White cooked dinner for the family after work in broad daylight.,0
Steven Hall was volunteering at a community event held at a public park just after closing time.,0
Brian Lewis was arrested for launching a ransomware attack against a local hospital's network.,2
"A masked man later identified as Patricia Moore robbed a shopping mall parking lot on a Sunday afternoon, fleeing with cash.",1
Daniel White cooked dinner for the family after work early in the morning.,0
"Robert Wilson called the police to report suspicious activity near a warehouse district, prompting officers to patrol the area.",0
Brian Lewis used a stolen credit card to make unauthorized purchases early in the morning near a gas station.,2
"Jessica Taylor called the police to report suspicious activity near a school campus, prompting officers to patrol the area.",0
Laura Walker used a stolen credit card to make unauthorized purchases on a Sunday afternoon near a subway station.,2
Maria Garcia was volunteering at a community event held at a downtown convenience store in broad daylight.,0
Witnesses said Steven Hall snatched a woman's purse near a gas station around midnight.,1
Emily Chen cooked dinner for the family after work in broad daylight.,0
"Investigators say Jessica Taylor ran a fraudulent investment scheme, cheating victims out of savings.",2
"John Smith was caught on camera taking merchandise from a bank branch without paying, on a Sunday afternoon.",2
David Lee played soccer with friends at an apartment complex in broad daylight.,0
Maria Garcia met friends for coffee near a warehouse district during a holiday weekend.,0
"Kevin Thompson was caught on camera taking merchandise from a downtown bar without paying, early in the morning.",2
"Emily Chen reported a lost wallet to the front desk at a downtown convenience store, hoping to return it to its owner.",0
David Lee read a book quietly at a downtown bar around midnight.,0
Linda Davis was volunteering at a community event held at a restaurant on 5th Avenue just after closing time.,0
"An intruder identified as John Smith forced entry into a shopping mall parking lot late at night, ransacking the premises.",2
Linda Davis allegedly pocketed cash from the register at a school campus late at night.,2
Amy Young planted flowers in the garden outside a city bus.,0
Maria Garcia was arrested for armed robbery after holding up a restaurant on 5th Avenue on a Sunday afternoon.,1
Emily Chen forged signatures on checks and cashed them at a residential garage around midnight.,2
Kevin Thompson was volunteering at a community event held at a city bus during a holiday weekend.,0
Kevin Thompson was charged with murder after a fatal shooting at a bank branch during a holiday weekend.,1
Michael Brown helped a neighbor carry groceries into their home early in the morning.,0
Patricia Moore was volunteering at a community event held at an apartment complex early in the morning.,0
Kevin Thompson was arrested for armed robbery after holding up a school campus early in the morning.,1
Kevin Thompson hacked into a company's database and stole sensitive customer data.,2
Linda Davis was arrested for launching a ransomware attack against a local hospital's network.,2
Ahmed Hassan was arrested for deliberately damaging property at a construction site early in the morning.,1
Investigators found that David Lee embezzled public funds meant for a city infrastructure project.,3
"Linda Davis was caught on camera taking merchandise from an office building on Main Street without paying, in broad daylight.",2
Authorities charged John Smith with online fraud after phishing dozens of victims out of their savings.,2
Linda Davis attended a birthday party at a construction site late at night.,0
Steven Hall was indicted for using a political campaign's donations for personal expenses.,3
Robert Wilson read a book quietly at a downtown convenience store just after closing time.,0
John Smith was charged with identity theft after opening fake accounts using stolen information.,2
Karen Martin was arrested for launching a ransomware attack against a local hospital's network.,2
"Laura Walker physically attacked another person outside an apartment complex early in the morning, causing injuries.",1
"A masked man later identified as Sarah Johnson robbed a restaurant on 5th Avenue in broad daylight, fleeing with cash.",1
Nancy Clark watched a movie with family at home early in the morning.,0
Steven Hall spray-painted graffiti on the walls of a warehouse district during a holiday weekend.,1
Patricia Moore was volunteering at a community event held at a subway station late at night.,0
Nancy Clark donated old clothes to a shelter near a warehouse district.,0
"Ahmed Hassan reported a lost wallet to the front desk at a warehouse district, hoping to return it to its owner.",0
Robert Wilson enjoyed a quiet walk through a downtown bar in broad daylight.,0
Security guards detained Amy Young after he/she was seen removing goods from a shopping mall parking lot in broad daylight.,2
David Lee was volunteering at a community event held at a bank branch during rush hour.,0
Steven Hall was jogging near a construction site early in the morning as part of a daily fitness routine.,0
Kevin Thompson was volunteering at a community event held at a residential neighborhood around midnight.,0
Robert Wilson was charged with murder after a fatal shooting at a downtown bar early in the morning.,1
"Brian Lewis called the police to report suspicious activity near a construction site, prompting officers to patrol the area.",0
Kevin Thompson cooked dinner for the family after work in broad daylight.,0
Daniel White was accused of abducting a child from a city bus late at night.,1
Police responded to a fight at an online marketplace early in the morning where Robert Wilson allegedly punched a bystander.,1
"Emily Chen called the police to report suspicious activity near a construction site, prompting officers to patrol the area.",0
Michael Brown was arrested for armed robbery after holding up a bank branch during a holiday weekend.,1
Police responded to a fight at an office building on Main Street in broad daylight where John Smith allegedly punched a bystander.,1
Brian Lewis was jogging near a construction site just after closing time as part of a daily fitness routine.,0
John Smith helped a neighbor carry groceries into their home around midnight.,0
Laura Walker went grocery shopping at a highway rest stop during rush hour and returned home safely.,0
A search of Laura Walker's vehicle near a highway rest stop revealed a large quantity of controlled substances.,1
Amy Young organized a charity bake sale at a restaurant on 5th Avenue.,0
Security guards detained Amy Young after he/she was seen removing goods from an online marketplace around midnight.,2
Daniel White finished a productive workday at a restaurant on 5th Avenue and headed home.,0
Maria Garcia attended a birthday party at a warehouse district during a holiday weekend.,0
Laura Walker read a book quietly at a school campus during rush hour.,0
Kevin Thompson was arrested for stealing a bicycle from outside a restaurant on 5th Avenue during rush hour.,2
"A violent altercation broke out at an online marketplace on a Sunday afternoon, and Kevin Thompson was identified as the aggressor.",1
"Maria Garcia was caught on camera taking merchandise from an apartment complex without paying, around midnight.",2
Daniel White organized a charity bake sale at a highway rest stop.,0
"A violent altercation broke out at an online marketplace during rush hour, and Emily Chen was identified as the aggressor.",1
Laura Walker spray-painted graffiti on the walls of an apartment complex during rush hour.,1
James Anderson was charged with identity theft after opening fake accounts using stolen information.,2
Investigators say Michael Brown stabbed a victim to death near a highway rest stop during a holiday weekend.,1
David Lee was jogging near an office building on Main Street during rush hour as part of a daily fitness routine.,0
Brian Lewis completed a safety training course required for employees at a subway station.,0
Linda Davis was jogging near a bank branch around midnight as part of a daily fitness routine.,0
Sarah Johnson read a book quietly at a shopping mall parking lot late at night.,0
Sarah Johnson organized a charity bake sale at a public park.,0
Nancy Clark went grocery shopping at a residential garage during a holiday weekend and returned home safely.,0
Maria Garcia met friends for coffee near a public park just after closing time.,0
James Anderson cooked dinner for the family after work on a Sunday afternoon.,0
Maria Garcia was accused of rigging a local election by falsifying ballot counts.,3
Jessica Taylor took the bus to a residential neighborhood to visit a friend on a Sunday afternoon.,0
Linda Davis spray-painted graffiti on the walls of a warehouse district around midnight.,1
Maria Garcia watched a movie with family at home around midnight.,0
"Steven Hall reported a lost wallet to the front desk at an apartment complex, hoping to return it to its owner.",0
Karen Martin played soccer with friends at an online marketplace during a holiday weekend.,0
Robert Wilson organized a charity bake sale at a subway station.,0
Amy Young took the bus to a city bus to visit a friend late at night.,0
Linda Davis was charged with assault after striking a stranger at a bank branch just after closing time.,1
David Lee went grocery shopping at a suburban home late at night and returned home safely.,0
Steven Hall helped a neighbor carry groceries into their home during rush hour.,0
Laura Walker completed a safety training course required for employees at a highway rest stop.,0
Maria Garcia donated old clothes to a shelter near a suburban home.,0
Karen Martin was arrested for armed robbery after holding up a city bus early in the morning.,1
Police arrested Robert Wilson for selling drugs outside a school campus early in the morning.,1
Daniel White enjoyed a quiet walk through a school campus in broad daylight.,0
Kevin Thompson was arrested for deliberately damaging property at a shopping mall parking lot on a Sunday afternoon.,1
Brian Lewis cooked dinner for the family after work during a holiday weekend.,0
Michael Brown enjoyed a quiet walk through a residential garage during a holiday weekend.,0
"Nancy Clark called the police to report suspicious activity near a downtown bar, prompting officers to patrol the area.",0
A homicide investigation began after Sarah Johnson was found responsible for a death at an online marketplace during rush hour.,1
Brian Lewis attended a birthday party at a highway rest stop in broad daylight.,0
Laura Walker organized a charity bake sale at a public park.,0
Jessica Taylor helped a neighbor carry groceries into their home late at night.,0
Amy Young played soccer with friends at a shopping mall parking lot late at night.,0
John Smith gave a presentation at a highway rest stop that was well received by colleagues.,0
Robert Wilson was accused of abducting a child from an online marketplace in broad daylight.,1
Maria Garcia helped a neighbor carry groceries into their home in broad daylight.,0
Laura Walker organized a charity bake sale at a jewelry store.,0
Emily Chen donated old clothes to a shelter near an online marketplace.,0
David Lee watched a movie with family at home around midnight.,0
"Amy Young was caught on camera taking merchandise from a subway station without paying, on a Sunday afternoon.",2
John Smith met friends for coffee near a warehouse district early in the morning.,0
Jessica Taylor was volunteering at a community event held at a highway rest stop during a holiday weekend.,0
Daniel White went grocery shopping at a school campus around midnight and returned home safely.,0
Jessica Taylor planted flowers in the garden outside a suburban home.,0
Authorities charged Ahmed Hassan with online fraud after phishing dozens of victims out of their savings.,2
Michael Brown spray-painted graffiti on the walls of a bank branch early in the morning.,1
Police arrested Kevin Thompson for selling drugs outside a construction site early in the morning.,1
Michael Brown spray-painted graffiti on the walls of a warehouse district on a Sunday afternoon.,1
Steven Hall took the bus to a residential neighborhood to visit a friend during rush hour.,0
David Lee gave a presentation at a subway station that was well received by colleagues.,0
Daniel White was volunteering at a community event held at a residential garage around midnight.,0
Maria Garcia donated old clothes to a shelter near a restaurant on 5th Avenue.,0
Kevin Thompson donated old clothes to a shelter near a shopping mall parking lot.,0
Jessica Taylor donated old clothes to a shelter near a construction site.,0
Robert Wilson forged signatures on checks and cashed them at a warehouse district around midnight.,2
"An intruder identified as Sarah Johnson forced entry into an office building on Main Street in broad daylight, ransacking the premises.",2
James Anderson was jogging near a city bus during rush hour as part of a daily fitness routine.,0
Police found Patricia Moore inside an online marketplace during a holiday weekend after a neighbor reported a break-in.,2
Linda Davis was charged with assault after striking a stranger at a bank branch during a holiday weekend.,1
John Smith was accused of abducting a child from a construction site in broad daylight.,1
Daniel White threatened an employee with a weapon and demanded money at a residential neighborhood during a holiday weekend.,1
Laura Walker was charged with assault after striking a stranger at an online marketplace in broad daylight.,1
James Anderson attended a birthday party at a shopping mall parking lot during a holiday weekend.,0
"An intruder identified as Maria Garcia forced entry into a residential garage early in the morning, ransacking the premises.",2
Police reported that Nancy Clark shoplifted several items from a highway rest stop during a holiday weekend.,2
Laura Walker went grocery shopping at a construction site on a Sunday afternoon and returned home safely.,0
John Smith completed a safety training course required for employees at a shopping mall parking lot.,0
Laura Walker played soccer with friends at a school campus around midnight.,0
Emily Chen read a book quietly at a public park during a holiday weekend.,0
Kevin Thompson planted flowers in the garden outside a school campus.,0
Daniel White was arrested for deliberately damaging property at a bank branch during a holiday weekend.,1
Linda Davis played soccer with friends at a city bus on a Sunday afternoon.,0
Robert Wilson was found in possession of illegal narcotics near a jewelry store just after closing time.,1
Daniel White gave a presentation at an online marketplace that was well received by colleagues.,0
"Emily Chen called the police to report suspicious activity near a school campus, prompting officers to patrol the area.",0
"A violent altercation broke out at a construction site during a holiday weekend, and Emily Chen was identified as the aggressor.",1
Daniel White was charged with identity theft after opening fake accounts using stolen information.,2
Karen Martin threatened an employee with a weapon and demanded money at a downtown convenience store on a Sunday afternoon.,1
James Anderson planted flowers in the garden outside a restaurant on 5th Avenue.,0
Linda Davis was arrested for armed robbery after holding up an apartment complex late at night.,1
Investigators say Patricia Moore stabbed a victim to death near a suburban home around midnight.,1
"Brian Lewis called the police to report suspicious activity near a public park, prompting officers to patrol the area.",0
James Anderson completed a safety training course required for employees at a public park.,0
Sarah Johnson was arrested for stealing a bicycle from outside a warehouse district in broad daylight.,2
Laura Walker was arrested for deliberately damaging property at a public park around midnight.,1
A homicide investigation began after Ahmed Hassan was found responsible for a death at a shopping mall parking lot around midnight.,1
Robert Wilson hacked into a company's database and stole sensitive customer data.,2
Police found Linda Davis inside a construction site in broad daylight after a neighbor reported a break-in.,2
Maria Garcia helped a neighbor carry groceries into their home on a Sunday afternoon.,0
Amy Young played soccer with friends at a downtown bar late at night.,0
Sarah Johnson allegedly offered money to election officials in exchange for favorable vote counts.,3
Linda Davis finished a productive workday at a restaurant on 5th Avenue and headed home.,0
Witnesses said Linda Davis snatched a woman's purse near a bank branch during rush hour.,1
Jessica Taylor used a stolen credit card to make unauthorized purchases in broad daylight near a suburban home.,2
Karen Martin went grocery shopping at a bank branch in broad daylight and returned home safely.,0
Amy Young was found in possession of illegal narcotics near an apartment complex during rush hour.,1
Brian Lewis was charged with burglary after breaking a window to enter a city bus in broad daylight.,2
Ahmed Hassan finished a productive workday at a shopping mall parking lot and headed home.,0
Patricia Moore read a book quietly at an online marketplace during rush hour.,0
Witnesses said John Smith snatched a woman's purse near a subway station just after closing time.,1
"John Smith called the police to report suspicious activity near an online marketplace, prompting officers to patrol the area.",0
Ahmed Hassan was charged with murder after a fatal shooting at an apartment complex in broad daylight.,1
Patricia Moore attended a birthday party at a residential garage early in the morning.,0
David Lee was accused of abducting a child from a jewelry store early in the morning.,1
Amy Young gave a presentation at a downtown bar that was well received by colleagues.,0
Police arrested Nancy Clark for selling drugs outside a warehouse district in broad daylight.,1
Brian Lewis took the bus to a warehouse district to visit a friend early in the morning.,0
"A violent altercation broke out at a residential garage in broad daylight, and Amy Young was identified as the aggressor.",1
Nancy Clark organized a charity bake sale at a subway station.,0
Police launched a search after Laura Walker allegedly kidnapped a coworker near a restaurant on 5th Avenue.,1
Maria Garcia finished a productive workday at a warehouse district and headed home.,0
"Jessica Taylor reported a lost wallet to the front desk at a shopping mall parking lot, hoping to return it to its owner.",0
Jessica Taylor used a stolen credit card to make unauthorized purchases in broad daylight near an apartment complex.,2
Police responded to a fight at a jewelry store in broad daylight where Michael Brown allegedly punched a bystander.,1
James Anderson read a book quietly at a public park in broad daylight.,0
Michael Brown was charged with assault after striking a stranger at a jewelry store just after closing time.,1
"Daniel White physically attacked another person outside a suburban home late at night, causing injuries.",1
Nancy Clark spray-painted graffiti on the walls of a residential garage during a holiday weekend.,1
Sarah Johnson organized a charity bake sale at a construction site.,0
Nancy Clark was found in possession of illegal narcotics near a bank branch just after closing time.,1
Ahmed Hassan attended a birthday party at a shopping mall parking lot late at night.,0
"Emily Chen reported a lost wallet to the front desk at a suburban home, hoping to return it to its owner.",0
Police launched a search after John Smith allegedly kidnapped a coworker near a subway station.,1
Daniel White played soccer with friends at an office building on Main Street on a Sunday afternoon.,0
Jessica Taylor finished a productive workday at an apartment complex and headed home.,0
Police launched a search after Steven Hall allegedly kidnapped a coworker near an apartment complex.,1
Investigators say Karen Martin stabbed a victim to death near a subway station on a Sunday afternoon.,1
A search of Nancy Clark's vehicle near a downtown bar revealed a large quantity of controlled substances.,1
"Steven Hall physically attacked another person outside a highway rest stop during a holiday weekend, causing injuries.",1
Kevin Thompson went grocery shopping at a shopping mall parking lot just after closing time and returned home safely.,0
Police found Ahmed Hassan inside a gas station around midnight after a neighbor reported a break-in.,2
James Anderson completed a safety training course required for employees at a suburban home.,0
Jessica Taylor was arrested for armed robbery after holding up a subway station during a holiday weekend.,1
Maria Garcia finished a productive workday at an apartment complex and headed home.,0
"A violent altercation broke out at a bank branch in broad daylight, and Linda Davis was identified as the aggressor.",1
James Anderson played soccer with friends at a construction site just after closing time.,0
"A masked man later identified as Daniel White robbed a school campus around midnight, fleeing with cash.",1
"Michael Brown called the police to report suspicious activity near a residential neighborhood, prompting officers to patrol the area.",0
Ahmed Hassan threatened an employee with a weapon and demanded money at a downtown bar late at night.,1
Linda Davis played soccer with friends at a highway rest stop around midnight.,0
Jessica Taylor organized a charity bake sale at a shopping mall parking lot.,0
Robert Wilson planted flowers in the garden outside an office building on Main Street.,0
Karen Martin went grocery shopping at a subway station late at night and returned home safely.,0
Kevin Thompson was found in possession of illegal narcotics near an office building on Main Street during a holiday weekend.,1
Linda Davis broke into an apartment complex early in the morning and stole electronics worth thousands of dollars.,2
"A masked man later identified as Michael Brown robbed an online marketplace just after closing time, fleeing with cash.",1
Patricia Moore used a stolen credit card to make unauthorized purchases early in the morning near an apartment complex.,2
"An intruder identified as Daniel White forced entry into a downtown convenience store in broad daylight, ransacking the premises.",2
Jessica Taylor completed a safety training course required for employees at a downtown convenience store.,0
Robert Wilson finished a productive workday at an apartment complex and headed home.,0
A search of David Lee's vehicle near an apartment complex revealed a large quantity of controlled substances.,1
Emily Chen finished a productive workday at a public park and headed home.,0
Police arrested Karen Martin for selling drugs outside a school campus just after closing time.,1
Sarah Johnson was charged with assault after striking a stranger at a warehouse district around midnight.,1
Authorities charged Nancy Clark with online fraud after phishing dozens of victims out of their savings.,2
Nancy Clark gave a presentation at a gas station that was well received by colleagues.,0
Police reported that Ahmed Hassan shoplifted several items from an office building on Main Street early in the morning.,2
"Maria Garcia called the police to report suspicious activity near an online marketplace, prompting officers to patrol the area.",0
Patricia Moore was arrested for stealing a bicycle from outside a city bus around midnight.,2
Nancy Clark was accused of rigging a local election by falsifying ballot counts.,3
"Patricia Moore reported a lost wallet to the front desk at a shopping mall parking lot, hoping to return it to its owner.",0
Ahmed Hassan was found in possession of illegal narcotics near a jewelry store during rush hour.,1
Laura Walker allegedly pocketed cash from the register at a bank branch in broad daylight.,2
Jessica Taylor planted flowers in the garden outside a residential garage.,0
"Emily Chen was caught on camera taking merchandise from a jewelry store without paying, just after closing time.",2
Patricia Moore used a stolen credit card to make unauthorized purchases in broad daylight near a downtown bar.,2
A homicide investigation began after Linda Davis was found responsible for a death at a construction site during rush hour.,1
"Kevin Thompson reported a lost wallet to the front desk at a residential neighborhood, hoping to return it to its owner.",0
Jessica Taylor spray-painted graffiti on the walls of a city bus around midnight.,1
Steven Hall met friends for coffee near a construction site during rush hour.,0
Steven Hall met friends for coffee near an apartment complex during rush hour.,0
John Smith took the bus to a warehouse district to visit a friend in broad daylight.,0
Linda Davis planted flowers in the garden outside an online marketplace.,0
Investigators say Karen Martin stabbed a victim to death near a public park on a Sunday afternoon.,1
Karen Martin finished a productive workday at an apartment complex and headed home.,0
Maria Garcia donated old clothes to a shelter near an online marketplace.,0
Authorities charged David Lee with online fraud after phishing dozens of victims out of their savings.,2
David Lee spray-painted graffiti on the walls of an apartment complex late at night.,1
Prosecutors say Nancy Clark abused their position as a public official to award contracts to family members.,3
"David Lee was caught on camera taking merchandise from a highway rest stop without paying, early in the morning.",2
Karen Martin completed a safety training course required for employees at a city bus.,0
Brian Lewis completed a safety training course required for employees at a public park.,0
David Lee played soccer with friends at a public park on a Sunday afternoon.,0
Police launched a search after Brian Lewis allegedly kidnapped a coworker near a warehouse district.,1
Police launched a search after Maria Garcia allegedly kidnapped a coworker near a warehouse district.,1
Authorities charged Amy Young with online fraud after phishing dozens of victims out of their savings.,2
Kevin Thompson watched a movie with family at home during rush hour.,0
Robert Wilson was arrested for armed robbery after holding up a gas station just after closing time.,1
"Laura Walker reported a lost wallet to the front desk at a residential garage, hoping to return it to its owner.",0
John Smith finished a productive workday at a school campus and headed home.,0
Laura Walker enjoyed a quiet walk through a subway station in broad daylight.,0
A search of Robert Wilson's vehicle near a downtown convenience store revealed a large quantity of controlled substances.,1
Maria Garcia planted flowers in the garden outside a residential neighborhood.,0
Sarah Johnson broke into a residential neighborhood in broad daylight and stole electronics worth thousands of dollars.,2
"Patricia Moore called the police to report suspicious activity near a bank branch, prompting officers to patrol the area.",0
Karen Martin was jogging near a gas station during a holiday weekend as part of a daily fitness routine.,0
Emily Chen was accused of rigging a local election by falsifying ballot counts.,3
"Nancy Clark called the police to report suspicious activity near a residential neighborhood, prompting officers to patrol the area.",0
Sarah Johnson threatened an employee with a weapon and demanded money at a downtown bar during rush hour.,1
A homicide investigation began after Linda Davis was found responsible for a death at a shopping mall parking lot during a holiday weekend.,1
Brian Lewis was accused of abducting a child from a gas station in broad daylight.,1
David Lee cooked dinner for the family after work during rush hour.,0
A homicide investigation began after Laura Walker was found responsible for a death at a subway station early in the morning.,1
Police launched a search after Jessica Taylor allegedly kidnapped a coworker near a school campus.,1
A search of Jessica Taylor's vehicle near a suburban home revealed a large quantity of controlled substances.,1
Amy Young organized a charity bake sale at a jewelry store.,0
Ahmed Hassan watched a movie with family at home in broad daylight.,0
Jessica Taylor met friends for coffee near a jewelry store during rush hour.,0
Nancy Clark was charged with burglary after breaking a window to enter a downtown convenience store early in the morning.,2
Robert Wilson spray-painted graffiti on the walls of a construction site early in the morning.,1
Jessica Taylor used a stolen credit card to make unauthorized purchases early in the morning near a city bus.,2
Brian Lewis organized a charity bake sale at a public park.,0
Prosecutors say Jessica Taylor abused their position as a public official to award contracts to family members.,3
Michael Brown helped a neighbor carry groceries into their home just after closing time.,0
"An intruder identified as David Lee forced entry into a residential neighborhood just after closing time, ransacking the premises.",2
Sarah Johnson was volunteering at a community event held at an office building on Main Street just after closing time.,0
David Lee read a book quietly at a downtown bar in broad daylight.,0
John Smith was charged with burglary after breaking a window to enter a suburban home on a Sunday afternoon.,2
Karen Martin allegedly pocketed cash from the register at a residential neighborhood late at night.,2
David Lee gave a presentation at a restaurant on 5th Avenue that was well received by colleagues.,0
A search of Daniel White's vehicle near an apartment complex revealed a large quantity of controlled substances.,1
Jessica Taylor took the bus to an apartment complex to visit a friend in broad daylight.,0
Linda Davis organized a charity bake sale at a highway rest stop.,0
Ahmed Hassan cooked dinner for the family after work in broad daylight.,0
Karen Martin was charged with assault after striking a stranger at a shopping mall parking lot just after closing time.,1
A homicide investigation began after Maria Garcia was found responsible for a death at a city bus during a holiday weekend.,1
Linda Davis forged signatures on checks and cashed them at an online marketplace in broad daylight.,2
Maria Garcia was jogging near a suburban home just after closing time as part of a daily fitness routine.,0
Brian Lewis attended a birthday party at a warehouse district on a Sunday afternoon.,0
Ahmed Hassan met friends for coffee near a residential garage on a Sunday afternoon.,0
Kevin Thompson organized a charity bake sale at a downtown convenience store.,0
James Anderson was charged with obstructing a corruption investigation into a government agency.,3
David Lee played soccer with friends at a downtown convenience store early in the morning.,0
Steven Hall met friends for coffee near a bank branch on a Sunday afternoon.,0
Ahmed Hassan helped a neighbor carry groceries into their home on a Sunday afternoon.,0
Sarah Johnson was arrested for armed robbery after holding up a public park around midnight.,1
Amy Young was volunteering at a community event held at a warehouse district on a Sunday afternoon.,0
Laura Walker met friends for coffee near a jewelry store in broad daylight.,0
Robert Wilson was charged with murder after a fatal shooting at a construction site around midnight.,1
Maria Garcia was charged with burglary after breaking a window to enter a residential neighborhood during a holiday weekend.,2
Brian Lewis attended a birthday party at an online marketplace around midnight.,0
A homicide investigation began after Jessica Taylor was found responsible for a death at a jewelry store early in the morning.,1
James Anderson took the bus to a bank branch to visit a friend on a Sunday afternoon.,0
Police launched a search after Steven Hall allegedly kidnapped a coworker near a jewelry store.,1
John Smith allegedly pocketed cash from the register at an office building on Main Street around midnight.,2
Police responded to a fight at a residential garage during a holiday weekend where Emily Chen allegedly punched a bystander.,1
A homicide investigation began after Patricia Moore was found responsible for a death at an office building on Main Street on a Sunday afternoon.,1
Police responded to a fight at a highway rest stop during rush hour where Linda Davis allegedly punched a bystander.,1
Prosecutors say Amy Young abused their position as a public official to award contracts to family members.,3
Laura Walker forged signatures on checks and cashed them at a residential garage just after closing time.,2
Investigators say Kevin Thompson stabbed a victim to death near a residential neighborhood just after closing time.,1
Nancy Clark played soccer with friends at a gas station around midnight.,0
Jessica Taylor planted flowers in the garden outside an online marketplace.,0
Prosecutors say James Anderson abused their position as a public official to award contracts to family members.,3
John Smith was jogging near an online marketplace just after closing time as part of a daily fitness routine.,0
Nancy Clark forged signatures on checks and cashed them at an online marketplace late at night.,2
Security guards detained David Lee after he/she was seen removing goods from a downtown bar around midnight.,2
Sarah Johnson cooked dinner for the family after work around midnight.,0
Karen Martin used a stolen credit card to make unauthorized purchases during a holiday weekend near a public park.,2
"Robert Wilson called the police to report suspicious activity near a city bus, prompting officers to patrol the area.",0
Patricia Moore allegedly pocketed cash from the register at a suburban home on a Sunday afternoon.,2
"A violent altercation broke out at an online marketplace just after closing time, and Ahmed Hassan was identified as the aggressor.",1
Maria Garcia spray-painted graffiti on the walls of a downtown bar around midnight.,1
Daniel White completed a safety training course required for employees at a downtown bar.,0
Police launched a search after Ahmed Hassan allegedly kidnapped a coworker near a downtown bar.,1
Police found Emily Chen inside a bank branch during a holiday weekend after a neighbor reported a break-in.,2
Daniel White read a book quietly at an online marketplace on a Sunday afternoon.,0
Amy Young went grocery shopping at a city bus just after closing time and returned home safely.,0
"A violent altercation broke out at a highway rest stop on a Sunday afternoon, and Nancy Clark was identified as the aggressor.",1
Witnesses said Ahmed Hassan snatched a woman's purse near a residential neighborhood around midnight.,1
Emily Chen was charged with murder after a fatal shooting at a shopping mall parking lot in broad daylight.,1
"An intruder identified as Emily Chen forced entry into a jewelry store during a holiday weekend, ransacking the premises.",2
David Lee was found in possession of illegal narcotics near a jewelry store early in the morning.,1
"Kevin Thompson reported a lost wallet to the front desk at a downtown convenience store, hoping to return it to its owner.",0
Emily Chen gave a presentation at a subway station that was well received by colleagues.,0
Steven Hall organized a charity bake sale at a construction site.,0
Daniel White met friends for coffee near a residential garage around midnight.,0
"An intruder identified as David Lee forced entry into a city bus early in the morning, ransacking the premises.",2
Linda Davis watched a movie with family at home on a Sunday afternoon.,0
Brian Lewis played soccer with friends at a school campus in broad daylight.,0
Steven Hall played soccer with friends at an apartment complex just after closing time.,0
John Smith finished a productive workday at a shopping mall parking lot and headed home.,0
Linda Davis took the bus to a downtown bar to visit a friend just after closing time.,0
John Smith was volunteering at a community event held at a bank branch on a Sunday afternoon.,0
Patricia Moore gave a presentation at a city bus that was well received by colleagues.,0
Kevin Thompson forged signatures on checks and cashed them at a jewelry store around midnight.,2
Surveillance footage showed Emily Chen smashing windows at a suburban home in broad daylight.,1
"Robert Wilson called the police to report suspicious activity near a downtown bar, prompting officers to patrol the area.",0
Jessica Taylor was arrested for armed robbery after holding up a city bus on a Sunday afternoon.,1
Police launched a search after Sarah Johnson allegedly kidnapped a coworker near a jewelry store.,1
Witnesses said Laura Walker snatched a woman's purse near a downtown convenience store early in the morning.,1
Maria Garcia was arrested for launching a ransomware attack against a local hospital's network.,2
